day,demography,asymptomatic,infected,hosp,icu,recovered,death
2020-03-18,f_0,125620.0,11325,17,2,35,0
2020-03-18,h_0,154930.0,13790,23,4,39,0
2020-03-18,f_20,45220.0,2518,21,3,36,0
2020-03-18,h_20,52340.0,2898,29,6,40,1
2020-03-18,f_30,70720.0,3198,48,8,42,0
2020-03-18,h_30,73630.0,3198,64,16,47,1
2020-03-18,f_40,83420.0,3966,86,17,50,2
2020-03-18,h_40,93950.0,4309,115,36,57,3
2020-03-18,f_50,85590.0,4149,173,41,71,2
2020-03-18,h_50,92510.0,4384,234,91,81,2
2020-03-18,f_60,57120.0,2805,248,69,60,8
2020-03-18,h_60,59820.0,2878,336,151,68,9
2020-03-18,f_70,44490.0,2181,291,71,49,19
2020-03-18,h_70,43120.0,2072,394,155,55,23
2020-03-18,f_80,26600.0,1324,351,29,36,65
2020-03-18,h_80,18600.0,907,475,65,40,81
2020-03-19,f_0,96910.0,10583,19,2,49,0
2020-03-19,h_0,122100.0,13034,26,6,51,0
2020-03-19,f_20,42560.0,2607,26,3,60,1
2020-03-19,h_20,50000.0,3091,37,8,61,1
2020-03-19,f_30,63960.0,4010,72,11,69,0
2020-03-19,h_30,67450.0,4136,99,27,72,1
2020-03-19,f_40,82920.0,4859,126,23,78,3
2020-03-19,h_40,95060.0,5483,175,57,81,3
2020-03-19,f_50,83590.0,4873,243,63,121,4
2020-03-19,h_50,92230.0,5279,337,153,125,6
2020-03-19,f_60,55750.0,3396,359,87,90,14
2020-03-19,h_60,59610.0,3552,496,211,93,19
2020-03-19,f_70,43390.0,2713,433,97,89,34
2020-03-19,h_70,42960.0,2630,598,234,92,44
2020-03-19,f_80,25500.0,1740,552,36,71,102
2020-03-19,h_80,18220.0,1217,762,89,73,134
2020-03-20,f_0,91720.0,12078,20,2,59,0
2020-03-20,h_0,116710.0,14675,27,5,59,0
2020-03-20,f_20,37570.0,3587,33,3,72,0
2020-03-20,h_20,46020.0,4076,45,9,74,1
2020-03-20,f_30,59780.0,5375,89,15,88,0
2020-03-20,h_30,64990.0,5526,122,38,90,1
2020-03-20,f_40,79920.0,6480,155,28,95,3
2020-03-20,h_40,94290.0,7201,212,69,97,3
2020-03-20,f_50,79360.0,6370,293,71,143,5
2020-03-20,h_50,90110.0,6794,400,178,145,7
2020-03-20,f_60,53490.0,4430,432,101,113,17
2020-03-20,h_60,58960.0,4581,590,254,114,22
2020-03-20,f_70,41700.0,3431,505,108,110,44
2020-03-20,h_70,42600.0,3290,690,269,111,58
2020-03-20,f_80,24060.0,2167,634,37,95,122
2020-03-20,h_80,17720.0,1496,864,94,97,161
2020-03-21,f_0,89610.0,12452,20,2,59,0
2020-03-21,h_0,117300.0,15129,27,5,59,0
2020-03-21,f_20,36170.0,3922,35,5,81,0
2020-03-21,h_20,44400.0,4576,49,12,80,1
2020-03-21,f_30,56750.0,6350,102,17,110,0
2020-03-21,h_30,62320.0,6584,141,44,110,1
2020-03-21,f_40,77640.0,7845,182,35,116,3
2020-03-21,h_40,92250.0,8790,251,88,115,3
2020-03-21,f_50,78400.0,7845,350,80,173,7
